Rk,Team,Date,Venue,Opp,Comp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,xG,xGA,Round
209,Tottenham Hotspur,08-05-2021,A,Leeds United,Premier League,L,1,3,-2,47,1,0,0,0,0.9,2.5,Matchweek 35
210,Tottenham Hotspur,02-05-2021,H,Sheffield United,Premier League,W,4,0,4,67,4,0,0,0,2.2,0.5,Matchweek 34
211,Tottenham Hotspur,25-04-2021,A,Manchester City,EFL Cup,L,0,1,-1,38,0,0,0,0,,,Final
212,Tottenham Hotspur,21-04-2021,H,Southampton,Premier League,W,2,1,1,62,1,1,1,0,1.4,0.8,Matchweek 29
213,Tottenham Hotspur,16-04-2021,A,Everton,Premier League,D,2,2,0,47,2,0,0,0,1.4,1.8,Matchweek 32
214,Tottenham Hotspur,11-04-2021,H,Manchester Utd,Premier League,L,1,3,-2,47,1,0,0,0,0.9,2.1,Matchweek 31
215,Tottenham Hotspur,04-04-2021,A,Newcastle United,Premier League,D,2,2,0,59,2,0,0,0,2.7,3.4,Matchweek 30
216,Tottenham Hotspur,21-03-2021,A,Aston Villa,Premier League,W,2,0,2,51,1,1,1,0,1.8,0.4,Matchweek 18
217,Tottenham Hotspur,18-03-2021,A,Dinamo Zagreb,Europa League,L,0,3,-3,57,0,0,0,0,1.9,1.3,Round of 16
218,Tottenham Hotspur,14-03-2021,A,Arsenal,Premier League,L,1,2,-1,47,1,0,0,0,0.4,1.7,Matchweek 28
219,Tottenham Hotspur,11-03-2021,H,Dinamo Zagreb,Europa League,W,2,0,2,68,2,0,0,0,1.5,0.3,Round of 16
220,Tottenham Hotspur,07-03-2021,H,Crystal Palace,Premier League,W,4,1,3,64,4,0,0,0,2.7,0.5,Matchweek 27
221,Tottenham Hotspur,04-03-2021,A,Fulham,Premier League,W,1,0,1,41,0,0,0,0,1.6,0.7,Matchweek 33
222,Tottenham Hotspur,28-02-2021,H,Burnley,Premier League,W,4,0,4,59,4,0,0,0,2.1,0.7,Matchweek 26
223,Tottenham Hotspur,24-02-2021,H,Wolfsberger AC,Europa League,W,4,0,4,55,4,0,0,0,2.2,0.3,Round of 32
224,Tottenham Hotspur,21-02-2021,A,West Ham United,Premier League,L,1,2,-1,69,1,0,0,0,1.1,1.1,Matchweek 25
225,Tottenham Hotspur,18-02-2021,N,Wolfsberger AC,Europa League,W,4,1,3,62,4,0,0,0,2.3,1.7,Round of 32
226,Tottenham Hotspur,13-02-2021,A,Manchester City,Premier League,L,0,3,-3,39,0,0,0,0,0.3,2.2,Matchweek 24
227,Tottenham Hotspur,10-02-2021,A,Everton,FA Cup,L,4,5,-1,57,4,0,0,0,,,5th Round
228,Tottenham Hotspur,07-02-2021,H,West Brom,Premier League,W,2,0,2,66,2,0,0,0,1.5,0.6,Matchweek 23
229,Tottenham Hotspur,04-02-2021,H,Chelsea,Premier League,L,0,1,-1,42,0,0,0,0,0.6,1.6,Matchweek 22
230,Tottenham Hotspur,31-01-2021,A,Brighton,Premier League,L,0,1,-1,57,0,0,0,0,0.4,1.6,Matchweek 21
231,Tottenham Hotspur,28-01-2021,H,Liverpool,Premier League,L,1,3,-2,50,1,0,0,0,0.1,2.5,Matchweek 20
232,Tottenham Hotspur,25-01-2021,A,Wycombe Wanderers,FA Cup,W,4,1,3,73,4,0,0,0,,,4th Round
233,Tottenham Hotspur,17-01-2021,A,Sheffield United,Premier League,W,3,1,2,58,3,0,0,0,1.0,0.9,Matchweek 19
234,Tottenham Hotspur,13-01-2021,H,Fulham,Premier League,D,1,1,0,52,1,0,0,0,2.4,1.1,Matchweek 16
235,Tottenham Hotspur,10-01-2021,A,Marine FC,FA Cup,W,5,0,5,75,5,0,0,0,,,3rd Round
236,Tottenham Hotspur,05-01-2021,H,Brentford,EFL Cup,W,2,0,2,54,2,0,0,0,,,Semi-Finals
237,Tottenham Hotspur,02-01-2021,H,Leeds United,Premier League,W,3,0,3,36,2,1,1,0,2.6,1.1,Matchweek 17
238,Tottenham Hotspur,27-12-2020,A,Wolves,Premier League,D,1,1,0,45,1,0,0,0,0.4,0.9,Matchweek 15
239,Tottenham Hotspur,23-12-2020,A,Stoke City,EFL Cup,W,3,1,2,66,3,0,0,0,,,Quarter-Finals
240,Tottenham Hotspur,20-12-2020,H,Leicester City,Premier League,L,0,2,-2,56,0,0,0,0,0.7,1.7,Matchweek 14
241,Tottenham Hotspur,16-12-2020,A,Liverpool,Premier League,L,1,2,-1,24,1,0,0,0,1.1,1.0,Matchweek 13
242,Tottenham Hotspur,13-12-2020,A,Crystal Palace,Premier League,D,1,1,0,57,1,0,0,0,0.9,1.6,Matchweek 12
243,Tottenham Hotspur,10-12-2020,H,Antwerp,Europa League,W,2,0,2,44,2,0,0,0,3.2,0.1,Group Stage
244,Tottenham Hotspur,06-12-2020,H,Arsenal,Premier League,W,2,0,2,31,2,0,0,0,0.3,0.6,Matchweek 11
245,Tottenham Hotspur,03-12-2020,A,LASK,Europa League,D,3,3,0,46,1,2,2,0,2.3,1.0,Group Stage
246,Tottenham Hotspur,29-11-2020,A,Chelsea,Premier League,D,0,0,0,40,0,0,0,0,0.2,0.8,Matchweek 10
247,Tottenham Hotspur,26-11-2020,H,Ludogorets Razgrad,Europa League,W,4,0,4,61,4,0,0,0,3.3,0.0,Group Stage
248,Tottenham Hotspur,21-11-2020,H,Manchester City,Premier League,W,2,0,2,34,2,0,0,0,0.7,1.4,Matchweek 9
249,Tottenham Hotspur,08-11-2020,A,West Brom,Premier League,W,1,0,1,59,1,0,0,0,1.9,0.8,Matchweek 8
250,Tottenham Hotspur,05-11-2020,A,Ludogorets Razgrad,Europa League,W,3,1,2,56,3,0,0,0,4.1,0.8,Group Stage
251,Tottenham Hotspur,01-11-2020,H,Brighton,Premier League,W,2,1,1,44,1,1,1,0,1.7,0.3,Matchweek 7
252,Tottenham Hotspur,29-10-2020,A,Antwerp,Europa League,L,0,1,-1,57,0,0,0,0,0.7,1.8,Group Stage
253,Tottenham Hotspur,26-10-2020,A,Burnley,Premier League,W,1,0,1,62,1,0,0,0,0.6,1.0,Matchweek 6
254,Tottenham Hotspur,22-10-2020,H,LASK,Europa League,W,3,0,3,55,2,0,0,0,2.3,0.7,Group Stage
255,Tottenham Hotspur,18-10-2020,H,West Ham United,Premier League,D,3,3,0,52,3,0,0,0,1.7,1.9,Matchweek 5
256,Tottenham Hotspur,04-10-2020,A,Manchester Utd,Premier League,W,6,1,5,62,5,1,1,0,3.4,0.9,Matchweek 4
257,Tottenham Hotspur,01-10-2020,H,Maccabi Haifa,Europa League,W,7,2,5,53,5,2,2,0,4.1,0.8,Play-off round
258,Tottenham Hotspur,29-09-2020,H,Chelsea,EFL Cup,D,1,1,0,37,1,0,0,0,,,4th Round
259,Tottenham Hotspur,27-09-2020,H,Newcastle United,Premier League,D,1,1,0,66,1,0,0,0,2.9,1.0,Matchweek 3
260,Tottenham Hotspur,22-09-2020,A,Leyton Orient,EFL Cup,W,3,0,3,,,,,,,,3rd Round
261,Tottenham Hotspur,20-09-2020,A,Southampton,Premier League,W,5,2,3,47,5,0,0,0,2.1,2.0,Matchweek 2
262,Tottenham Hotspur,13-09-2020,H,Everton,Premier League,L,0,1,-1,51,0,0,0,0,1.1,1.2,Matchweek 1
263,Tottenham Hotspur,26-07-2020,A,Crystal Palace,Premier League,D,1,1,0,53,1,0,0,0,0.3,0.8,Matchweek 38
264,Tottenham Hotspur,19-07-2020,H,Leicester City,Premier League,W,3,0,3,30,2,0,0,0,0.8,1.7,Matchweek 37
265,Tottenham Hotspur,15-07-2020,A,Newcastle United,Premier League,W,3,1,2,47,3,0,0,0,1.5,1.1,Matchweek 36
266,Tottenham Hotspur,12-07-2020,H,Arsenal,Premier League,W,2,1,1,37,2,0,0,0,2.0,0.6,Matchweek 35
267,Tottenham Hotspur,09-07-2020,A,Bournemouth,Premier League,D,0,0,0,64,0,0,0,0,0.5,1.4,Matchweek 34
268,Tottenham Hotspur,06-07-2020,H,Everton,Premier League,W,1,0,1,51,0,0,0,0,0.5,0.5,Matchweek 33
269,Tottenham Hotspur,02-07-2020,A,Sheffield United,Premier League,L,1,3,-2,67,1,0,0,0,1.1,1.6,Matchweek 32
270,Tottenham Hotspur,23-06-2020,H,West Ham United,Premier League,W,2,0,2,65,1,0,0,0,2.3,1.2,Matchweek 31
271,Tottenham Hotspur,19-06-2020,H,Manchester Utd,Premier League,D,1,1,0,39,1,0,0,0,0.4,1.7,Matchweek 30
272,Tottenham Hotspur,10-03-2020,A,RB Leipzig,Champions League,L,0,3,-3,46,0,0,0,0,0.3,0.9,Round of 16
273,Tottenham Hotspur,07-03-2020,A,Burnley,Premier League,D,1,1,0,55,0,1,1,0,1.2,3.0,Matchweek 29
274,Tottenham Hotspur,04-03-2020,H,Norwich City,FA Cup,D,1,1,0,50,1,0,0,0,,,5th Round
275,Tottenham Hotspur,01-03-2020,H,Wolves,Premier League,L,2,3,-1,65,2,0,0,0,1.7,2.6,Matchweek 28
276,Tottenham Hotspur,22-02-2020,A,Chelsea,Premier League,L,1,2,-1,51,0,0,0,0,0.2,1.7,Matchweek 27
277,Tottenham Hotspur,19-02-2020,H,RB Leipzig,Champions League,L,0,1,-1,44,0,0,0,0,1.1,2.1,Round of 16
278,Tottenham Hotspur,16-02-2020,A,Aston Villa,Premier League,W,3,2,1,46,3,0,1,1,2.1,1.5,Matchweek 26
279,Tottenham Hotspur,05-02-2020,H,Southampton,FA Cup,W,3,2,1,44,1,1,1,0,,,
280,Tottenham Hotspur,02-02-2020,H,Manchester City,Premier League,W,2,0,2,33,2,0,0,0,0.3,2.4,Matchweek 25
281,Tottenham Hotspur,25-01-2020,A,Southampton,FA Cup,D,1,1,0,41,1,0,0,0,,,4th Round
282,Tottenham Hotspur,22-01-2020,H,Norwich City,Premier League,W,2,1,1,51,2,0,0,0,2.1,1.5,Matchweek 24
283,Tottenham Hotspur,18-01-2020,A,Watford,Premier League,D,0,0,0,59,0,0,0,0,1.9,2.5,Matchweek 23
284,Tottenham Hotspur,14-01-2020,H,Middlesbrough,FA Cup,W,2,1,1,68,2,0,0,0,,,3rd Round
285,Tottenham Hotspur,11-01-2020,H,Liverpool,Premier League,L,0,1,-1,33,0,0,0,0,1.2,1.2,Matchweek 22
286,Tottenham Hotspur,05-01-2020,A,Middlesbrough,FA Cup,D,1,1,0,71,1,0,0,0,,,3rd Round
287,Tottenham Hotspur,01-01-2020,A,Southampton,Premier League,L,0,1,-1,59,0,0,0,0,0.9,1.3,Matchweek 21
288,Tottenham Hotspur,28-12-2019,A,Norwich City,Premier League,D,2,2,0,59,1,1,1,0,1.9,0.2,Matchweek 20
289,Tottenham Hotspur,26-12-2019,H,Brighton,Premier League,W,2,1,1,54,2,0,0,0,0.8,1.0,Matchweek 19
290,Tottenham Hotspur,22-12-2019,H,Chelsea,Premier League,L,0,2,-2,45,0,0,0,0,0.3,1.3,Matchweek 18
291,Tottenham Hotspur,15-12-2019,A,Wolves,Premier League,W,2,1,1,42,2,0,0,0,0.9,0.9,Matchweek 17
292,Tottenham Hotspur,11-12-2019,A,Bayern Munich,Champions League,L,1,3,-2,30,1,0,0,0,1.0,2.9,Group Stage
293,Tottenham Hotspur,07-12-2019,H,Burnley,Premier League,W,5,0,5,49,5,0,0,0,2.6,0.9,Matchweek 16
294,Tottenham Hotspur,04-12-2019,A,Manchester Utd,Premier League,L,1,2,-1,54,1,0,0,0,0.9,1.4,Matchweek 15
295,Tottenham Hotspur,30-11-2019,H,Bournemouth,Premier League,W,3,2,1,54,3,0,0,0,2.3,1.1,Matchweek 14
296,Tottenham Hotspur,26-11-2019,H,Olympiacos,Champions League,W,4,2,2,58,4,0,0,0,2.2,1.2,Group Stage
297,Tottenham Hotspur,23-11-2019,A,West Ham United,Premier League,W,3,2,1,53,3,0,0,0,2.1,0.7,Matchweek 13
298,Tottenham Hotspur,09-11-2019,H,Sheffield United,Premier League,D,1,1,0,61,1,0,0,0,1.8,0.9,Matchweek 12
299,Tottenham Hotspur,06-11-2019,A,Red Star,Champions League,W,4,0,4,67,4,0,0,0,2.5,0.5,Group Stage
300,Tottenham Hotspur,03-11-2019,A,Everton,Premier League,D,1,1,0,52,1,0,0,0,0.6,1.1,Matchweek 11
301,Tottenham Hotspur,27-10-2019,A,Liverpool,Premier League,L,1,2,-1,32,1,0,0,0,1.2,2.6,Matchweek 10
302,Tottenham Hotspur,22-10-2019,H,Red Star,Champions League,W,5,0,5,59,5,0,0,0,3.7,0.6,Group Stage
303,Tottenham Hotspur,19-10-2019,H,Watford,Premier League,D,1,1,0,70,1,0,0,0,1.0,0.7,Matchweek 9
304,Tottenham Hotspur,05-10-2019,A,Brighton,Premier League,L,0,3,-3,52,0,0,0,0,0.4,2.4,Matchweek 8
305,Tottenham Hotspur,01-10-2019,H,Bayern Munich,Champions League,L,2,7,-5,41,1,1,1,0,1.9,1.3,Group Stage
306,Tottenham Hotspur,28-09-2019,H,Southampton,Premier League,W,2,1,1,41,2,0,0,0,1.0,1.5,Matchweek 7
307,Tottenham Hotspur,24-09-2019,A,Colchester United,EFL Cup,D,0,0,0,75,0,0,0,0,,,3rd Round
308,Tottenham Hotspur,21-09-2019,A,Leicester City,Premier League,L,1,2,-1,56,1,0,0,0,1.1,1.3,Matchweek 6
309,Tottenham Hotspur,18-09-2019,A,Olympiacos,Champions League,D,2,2,0,56,1,1,1,0,1.7,1.7,Group Stage
310,Tottenham Hotspur,14-09-2019,H,Crystal Palace,Premier League,W,4,0,4,64,3,0,0,0,1.0,0.6,Matchweek 5
311,Tottenham Hotspur,01-09-2019,A,Arsenal,Premier League,D,2,2,0,45,1,1,1,0,2.0,2.4,Matchweek 4
312,Tottenham Hotspur,25-08-2019,H,Newcastle United,Premier League,L,0,1,-1,80,0,0,0,0,1.1,0.8,Matchweek 3
313,Tottenham Hotspur,17-08-2019,A,Manchester City,Premier League,D,2,2,0,44,2,0,0,0,0.1,2.9,Matchweek 2
314,Tottenham Hotspur,10-08-2019,H,Aston Villa,Premier League,W,3,1,2,70,3,0,0,0,2.4,0.7,Matchweek 1
315,Tottenham Hotspur,01-06-2019,N,Liverpool,Champions League,L,0,2,-2,65,0,0,0,0,0.8,1.3,Final
316,Tottenham Hotspur,12-05-2019,H,Everton,Premier League,D,2,2,0,55,2,0,0,0,0.6,2.0,Matchweek 38
317,Tottenham Hotspur,08-05-2019,A,Ajax,Champions League,W,3,2,1,60,3,0,0,0,4.2,1.6,Semi-Finals
318,Tottenham Hotspur,04-05-2019,A,Bournemouth,Premier League,L,0,1,-1,47,0,0,0,0,0.7,1.7,Matchweek 37
319,Tottenham Hotspur,30-04-2019,H,Ajax,Champions League,L,0,1,-1,51,0,0,0,0,0.6,1.3,Semi-Finals
320,Tottenham Hotspur,27-04-2019,H,West Ham United,Premier League,L,0,1,-1,63,0,0,0,0,1.6,1.1,Matchweek 36
321,Tottenham Hotspur,23-04-2019,H,Brighton,Premier League,W,1,0,1,78,1,0,0,0,1.3,0.3,Matchweek 33
322,Tottenham Hotspur,20-04-2019,A,Manchester City,Premier League,L,0,1,-1,40,0,0,0,0,1.0,1.9,Matchweek 35
323,Tottenham Hotspur,17-04-2019,A,Manchester City,Champions League,L,3,4,-1,34,3,0,0,0,0.7,2.5,Quarter-Finals
324,Tottenham Hotspur,13-04-2019,H,Huddersfield Town,Premier League,W,4,0,4,70,4,0,0,0,2.5,0.8,Matchweek 34
325,Tottenham Hotspur,09-04-2019,H,Manchester City,Champions League,W,1,0,1,41,1,0,0,0,0.9,1.3,Quarter-Finals
326,Tottenham Hotspur,03-04-2019,H,Crystal Palace,Premier League,W,2,0,2,65,2,0,0,0,2.1,0.3,Matchweek 31
327,Tottenham Hotspur,31-03-2019,A,Liverpool,Premier League,L,1,2,-1,51,1,0,0,0,0.7,1.0,Matchweek 32
328,Tottenham Hotspur,09-03-2019,A,Southampton,Premier League,L,1,2,-1,63,1,0,0,0,1.3,2.1,Matchweek 30
329,Tottenham Hotspur,05-03-2019,A,Dortmund,Champions League,W,1,0,1,36,1,0,0,0,1.0,1.4,Round of 16
330,Tottenham Hotspur,02-03-2019,H,Arsenal,Premier League,D,1,1,0,60,0,1,1,0,1.6,2.6,Matchweek 29
331,Tottenham Hotspur,27-02-2019,A,Chelsea,Premier League,L,0,2,-2,54,0,0,0,0,0.6,0.6,Matchweek 28
332,Tottenham Hotspur,23-02-2019,A,Burnley,Premier League,L,1,2,-1,70,1,0,0,0,0.9,1.2,Matchweek 27
333,Tottenham Hotspur,13-02-2019,H,Dortmund,Champions League,W,3,0,3,53,3,0,0,0,1.8,0.3,Round of 16
334,Tottenham Hotspur,10-02-2019,H,Leicester City,Premier League,W,3,1,2,53,3,0,0,0,1.1,3.3,Matchweek 26
335,Tottenham Hotspur,02-02-2019,H,Newcastle United,Premier League,W,1,0,1,72,1,0,0,0,2.2,0.4,Matchweek 25
336,Tottenham Hotspur,30-01-2019,H,Watford,Premier League,W,2,1,1,69,2,0,0,0,1.7,0.5,Matchweek 24
337,Tottenham Hotspur,27-01-2019,A,Crystal Palace,FA Cup,L,0,2,-2,72,0,0,1,1,,,4th Round
338,Tottenham Hotspur,24-01-2019,A,Chelsea,EFL Cup,L,1,2,-1,46,1,0,0,0,,,Semi-Finals
339,Tottenham Hotspur,20-01-2019,A,Fulham,Premier League,W,2,1,1,73,2,0,0,0,1.7,0.9,Matchweek 23
340,Tottenham Hotspur,13-01-2019,H,Manchester Utd,Premier League,L,0,1,-1,61,0,0,0,0,1.8,0.8,Matchweek 22
341,Tottenham Hotspur,08-01-2019,H,Chelsea,EFL Cup,W,1,0,1,42,0,1,1,0,,,Semi-Finals
342,Tottenham Hotspur,04-01-2019,A,Tranmere Rovers,FA Cup,W,7,0,7,74,7,0,0,0,,,3rd Round
343,Tottenham Hotspur,01-01-2019,A,Cardiff City,Premier League,W,3,0,3,73,3,0,0,0,1.1,0.9,Matchweek 21
344,Tottenham Hotspur,29-12-2018,H,Wolves,Premier League,L,1,3,-2,61,1,0,0,0,0.3,0.9,Matchweek 20
345,Tottenham Hotspur,26-12-2018,H,Bournemouth,Premier League,W,5,0,5,57,5,0,0,0,1.7,1.1,Matchweek 19
346,Tottenham Hotspur,23-12-2018,A,Everton,Premier League,W,6,2,4,59,6,0,0,0,2.0,0.9,Matchweek 18
347,Tottenham Hotspur,19-12-2018,A,Arsenal,EFL Cup,W,2,0,2,46,2,0,0,0,,,Quarter-Finals
348,Tottenham Hotspur,15-12-2018,H,Burnley,Premier League,W,1,0,1,70,1,0,0,0,1.7,0.5,Matchweek 17
349,Tottenham Hotspur,11-12-2018,A,Barcelona,Champions League,D,1,1,0,51,1,0,0,0,2.4,1.3,Group Stage
350,Tottenham Hotspur,08-12-2018,A,Leicester City,Premier League,W,2,0,2,58,2,0,0,0,0.9,0.4,Matchweek 16
351,Tottenham Hotspur,05-12-2018,H,Southampton,Premier League,W,3,1,2,52,3,0,0,0,1.6,1.7,Matchweek 15
352,Tottenham Hotspur,02-12-2018,A,Arsenal,Premier League,L,2,4,-2,41,1,1,1,0,1.2,2.7,Matchweek 14
353,Tottenham Hotspur,28-11-2018,H,Inter,Champions League,W,1,0,1,52,1,0,0,0,1.3,1.0,Group Stage
354,Tottenham Hotspur,24-11-2018,H,Chelsea,Premier League,W,3,1,2,40,3,0,0,0,3.1,1.0,Matchweek 13
355,Tottenham Hotspur,10-11-2018,A,Crystal Palace,Premier League,W,1,0,1,65,1,0,0,0,1.2,0.8,Matchweek 12
356,Tottenham Hotspur,06-11-2018,H,PSV,Champions League,W,2,1,1,75,2,0,0,0,3.5,0.6,Group Stage
357,Tottenham Hotspur,03-11-2018,A,Wolves,Premier League,W,3,2,1,51,3,0,0,0,1.4,2.7,Matchweek 11
358,Tottenham Hotspur,31-10-2018,A,West Ham United,EFL Cup,W,3,1,2,50,3,0,0,0,,,4th Round
359,Tottenham Hotspur,29-10-2018,H,Manchester City,Premier League,L,0,1,-1,48,0,0,0,0,0.4,1.6,Matchweek 10
360,Tottenham Hotspur,24-10-2018,A,PSV,Champions League,D,2,2,0,71,2,0,0,0,2.0,0.9,Group Stage
361,Tottenham Hotspur,20-10-2018,A,West Ham United,Premier League,W,1,0,1,56,1,0,0,0,0.9,0.8,Matchweek 9
362,Tottenham Hotspur,06-10-2018,H,Cardiff City,Premier League,W,1,0,1,76,1,0,0,0,2.0,1.2,Matchweek 8
363,Tottenham Hotspur,03-10-2018,H,Barcelona,Champions League,L,2,4,-2,39,2,0,0,0,0.5,1.4,Group Stage
364,Tottenham Hotspur,29-09-2018,A,Huddersfield Town,Premier League,W,2,0,2,47,1,1,1,0,2.1,0.4,Matchweek 7
365,Tottenham Hotspur,26-09-2018,H,Watford,EFL Cup,D,2,2,0,52,1,1,1,0,,,3rd Round
366,Tottenham Hotspur,22-09-2018,A,Brighton,Premier League,W,2,1,1,71,1,1,1,0,1.9,0.8,Matchweek 6
367,Tottenham Hotspur,18-09-2018,A,Inter,Champions League,L,1,2,-1,54,1,0,0,0,0.8,1.2,Group Stage
368,Tottenham Hotspur,15-09-2018,H,Liverpool,Premier League,L,1,2,-1,60,1,0,0,0,1.0,2.6,Matchweek 5
369,Tottenham Hotspur,02-09-2018,A,Watford,Premier League,L,1,2,-1,66,0,0,0,0,0.6,0.4,Matchweek 4
370,Tottenham Hotspur,27-08-2018,A,Manchester Utd,Premier League,W,3,0,3,43,3,0,0,0,1.2,1.5,Matchweek 3
371,Tottenham Hotspur,18-08-2018,H,Fulham,Premier League,W,3,1,2,60,3,0,0,0,2.9,1.6,Matchweek 2
372,Tottenham Hotspur,11-08-2018,A,Newcastle United,Premier League,W,2,1,1,60,2,0,0,0,2.0,1.0,Matchweek 1
373,Tottenham Hotspur,13-05-2018,H,Leicester City,Premier League,W,5,4,1,65,4,0,0,0,1.8,1.4,Matchweek 38
374,Tottenham Hotspur,09-05-2018,H,Newcastle United,Premier League,W,1,0,1,63,1,0,0,0,0.8,1.0,Matchweek 31
375,Tottenham Hotspur,05-05-2018,A,West Brom,Premier League,L,0,1,-1,74,0,0,0,0,1.2,1.6,Matchweek 37
376,Tottenham Hotspur,30-04-2018,H,Watford,Premier League,W,2,0,2,61,2,0,0,0,1.4,1.3,Matchweek 36
377,Tottenham Hotspur,21-04-2018,A,Manchester Utd,FA Cup,L,1,2,-1,64,1,0,0,0,,,Semi-Finals
378,Tottenham Hotspur,17-04-2018,A,Brighton,Premier League,D,1,1,0,64,1,0,0,0,1.3,1.1,Matchweek 35
379,Tottenham Hotspur,14-04-2018,H,Manchester City,Premier League,L,1,3,-2,48,1,0,0,0,0.4,2.9,Matchweek 34
380,Tottenham Hotspur,07-04-2018,A,Stoke City,Premier League,W,2,1,1,67,2,0,0,0,1.7,1.4,Matchweek 33
381,Tottenham Hotspur,01-04-2018,A,Chelsea,Premier League,W,3,1,2,51,3,0,0,0,1.4,1.0,Matchweek 32
382,Tottenham Hotspur,17-03-2018,A,Swansea City,FA Cup,W,3,0,3,75,3,0,0,0,,,Quarter-Finals
383,Tottenham Hotspur,11-03-2018,A,Bournemouth,Premier League,W,4,1,3,63,4,0,0,0,2.4,1.2,Matchweek 30
384,Tottenham Hotspur,07-03-2018,H,Juventus,Champions League,L,1,2,-1,54,1,0,0,0,1.7,1.5,Round of 16
385,Tottenham Hotspur,03-03-2018,H,Huddersfield Town,Premier League,W,2,0,2,75,2,0,0,0,1.6,0.1,Matchweek 29
386,Tottenham Hotspur,28-02-2018,H,Rochdale,FA Cup,W,6,1,5,63,6,0,0,0,,,5th Round
387,Tottenham Hotspur,25-02-2018,A,Crystal Palace,Premier League,W,1,0,1,76,1,0,0,0,1.7,0.2,Matchweek 28
388,Tottenham Hotspur,18-02-2018,A,Rochdale,FA Cup,D,2,2,0,65,1,1,1,0,,,5th Round
389,Tottenham Hotspur,13-02-2018,A,Juventus,Champions League,D,2,2,0,67,2,0,0,0,1.8,2.5,Round of 16
390,Tottenham Hotspur,10-02-2018,H,Arsenal,Premier League,W,1,0,1,50,1,0,0,0,2.6,0.6,Matchweek 27
391,Tottenham Hotspur,07-02-2018,H,Newport County,FA Cup,W,2,0,2,74,1,0,0,0,,,4th Round
392,Tottenham Hotspur,04-02-2018,A,Liverpool,Premier League,D,2,2,0,66,1,1,2,1,2.6,1.2,Matchweek 26
393,Tottenham Hotspur,31-01-2018,H,Manchester Utd,Premier League,W,2,0,2,53,1,0,0,0,1.5,1.0,Matchweek 25
394,Tottenham Hotspur,27-01-2018,A,Newport County,FA Cup,D,1,1,0,71,1,0,0,0,,,4th Round
395,Tottenham Hotspur,21-01-2018,A,Southampton,Premier League,D,1,1,0,59,1,0,0,0,1.2,0.8,Matchweek 24
396,Tottenham Hotspur,13-01-2018,H,Everton,Premier League,W,4,0,4,61,4,0,0,0,3.8,0.3,Matchweek 23
397,Tottenham Hotspur,07-01-2018,H,AFC Wimbledon,FA Cup,W,3,0,3,81,3,0,0,0,,,3rd Round
398,Tottenham Hotspur,04-01-2018,H,West Ham United,Premier League,D,1,1,0,71,1,0,0,0,1.8,0.5,Matchweek 21
399,Tottenham Hotspur,02-01-2018,A,Swansea City,Premier League,W,2,0,2,68,2,0,0,0,1.3,0.4,Matchweek 22
400,Tottenham Hotspur,26-12-2017,H,Southampton,Premier League,W,5,2,3,57,5,0,0,0,3.0,0.8,Matchweek 20
401,Tottenham Hotspur,23-12-2017,A,Burnley,Premier League,W,3,0,3,60,2,1,1,0,3.1,0.2,Matchweek 19
402,Tottenham Hotspur,16-12-2017,A,Manchester City,Premier League,L,1,4,-3,47,1,0,0,0,0.2,3.4,Matchweek 18
403,Tottenham Hotspur,13-12-2017,H,Brighton,Premier League,W,2,0,2,75,2,0,0,0,1.5,0.4,Matchweek 17
404,Tottenham Hotspur,09-12-2017,H,Stoke City,Premier League,W,5,1,4,71,4,0,0,0,3.6,0.5,Matchweek 16
405,Tottenham Hotspur,06-12-2017,H,APOEL FC,Champions League,W,3,0,3,66,3,0,0,0,2.3,0.6,Group Stage
406,Tottenham Hotspur,02-12-2017,A,Watford,Premier League,D,1,1,0,50,1,0,0,0,0.8,0.4,Matchweek 15
407,Tottenham Hotspur,28-11-2017,A,Leicester City,Premier League,L,1,2,-1,63,1,0,0,0,2.4,0.6,Matchweek 14
408,Tottenham Hotspur,25-11-2017,H,West Brom,Premier League,D,1,1,0,73,1,0,0,0,1.8,0.7,Matchweek 13
409,Tottenham Hotspur,21-11-2017,A,Dortmund,Champions League,W,2,1,1,50,2,0,0,0,1.1,1.1,Group Stage
410,Tottenham Hotspur,18-11-2017,A,Arsenal,Premier League,L,0,2,-2,58,0,0,0,0,0.7,2.1,Matchweek 12
411,Tottenham Hotspur,05-11-2017,H,Crystal Palace,Premier League,W,1,0,1,68,1,0,0,0,0.9,0.8,Matchweek 11
412,Tottenham Hotspur,01-11-2017,H,Real Madrid,Champions League,W,3,1,2,37,3,0,0,0,2.3,2.2,Group Stage
413,Tottenham Hotspur,28-10-2017,A,Manchester Utd,Premier League,L,0,1,-1,55,0,0,0,0,1.2,0.8,Matchweek 10
414,Tottenham Hotspur,25-10-2017,H,West Ham United,EFL Cup,L,2,3,-1,61,2,0,0,0,,,4th Round
415,Tottenham Hotspur,22-10-2017,H,Liverpool,Premier League,W,4,1,3,36,4,0,0,0,2.0,0.6,Matchweek 9
416,Tottenham Hotspur,17-10-2017,A,Real Madrid,Champions League,D,1,1,0,34,0,0,0,0,0.9,2.9,Group Stage
417,Tottenham Hotspur,14-10-2017,H,Bournemouth,Premier League,W,1,0,1,73,1,0,0,0,1.8,0.2,Matchweek 8
418,Tottenham Hotspur,30-09-2017,A,Huddersfield Town,Premier League,W,4,0,4,60,4,0,0,0,1.5,0.2,Matchweek 7
